연도,시간대,교통량
2017,12시~13시,11357
2017,13시~14시,10706
2017,14시~15시,10848
2017,15시~16시,11256
2017,16시~17시,11515
2017,17시~18시,11691
2017,18시~19시,11366
2017,19시~20시,10111
2017,20시~21시,8605
2017,21시~22시,7830
2017,22시~23시,7026
2017,23시~24시,5573
2017,00시~01시,4218
2017,01시~02시,3164
2017,02시~03시,2282
2017,03시~04시,1826
2017,04시~05시,1725
2017,05시~06시,2422
2017,06시~07시,4724
2017,07시~08시,7639
2017,08시~09시,8210
2017,09시~10시,8307
2017,10시~11시,9067
2017,11시~12시,8884
2017,12시~13시,9460
2017,13시~14시,9444
2017,14시~15시,9587
2017,15시~16시,9039
2017,16시~17시,9537
2017,17시~18시,9474
2017,18시~19시,9113
2017,19시~20시,8077
2017,20시~21시,6871
2017,21시~22시,6954
2017,22시~23시,6600
2017,23시~24시,5617
2017,00시~01시,4396
2017,01시~02시,420
2017,02시~03시,270
2017,03시~04시,424
2017,04시~05시,1162
2017,05시~06시,2753
2017,06시~07시,3563
2017,07시~08시,3554
2017,08시~09시,3624
2017,09시~10시,2952
2017,10시~11시,2779
2017,11시~12시,2980
2017,12시~13시,3073
2017,13시~14시,2948
2017,14시~15시,3010
2017,15시~16시,3301
2017,16시~17시,3678
2017,17시~18시,3868
2017,18시~19시,4094
2017,19시~20시,2742
2017,20시~21시,2230
2017,21시~22시,1934
2017,22시~23시,1587
2017,23시~24시,988
2017,00시~01시,494
2017,01시~02시,572
2017,02시~03시,356
2017,03시~04시,497
2017,04시~05시,1209
2017,05시~06시,2833
2017,06시~07시,4543
2017,07시~08시,5313
2017,08시~09시,5593
2017,09시~10시,4760
2017,10시~11시,4434
2017,11시~12시,4049
2017,12시~13시,3949
2017,13시~14시,4228
2017,14시~15시,4203
2017,15시~16시,4313
2017,16시~17시,4946
2017,17시~18시,5653
2017,18시~19시,5901
2017,19시~20시,4284
2017,20시~21시,3035
2017,21시~22시,2501
2017,22시~23시,1989
2017,23시~24시,1522
2017,00시~01시,824
2017,01시~02시,177
2017,02시~03시,99
2017,03시~04시,150
2017,04시~05시,390
2017,05시~06시,901
2017,06시~07시,1427
2017,07시~08시,1272
2017,08시~09시,1356
2017,09시~10시,1243
2017,10시~11시,1135
2017,11시~12시,1041
2017,12시~13시,1092
2017,13시~14시,1178
2017,14시~15시,1068
2017,15시~16시,1240
2017,16시~17시,1439
2017,17시~18시,1217
2017,18시~19시,1227
2017,19시~20시,1151
2017,20시~21시,883
2017,21시~22시,718
2017,22시~23시,587
2017,23시~24시,507
2017,00시~01시,281
2007,01시~02시,986
2007,02시~03시,724
2007,03시~04시,723
2007,04시~05시,933
2007,05시~06시,1610
2007,06시~07시,2324
2007,07시~08시,2763
2007,08시~09시,3095
2007,09시~10시,3589
2007,10시~11시,3823
2007,11시~12시,3873
2007,12시~13시,3759
2007,13시~14시,4376
2007,14시~15시,5370
2007,15시~16시,6611
2007,16시~17시,6159
2007,17시~18시,5649
2007,18시~19시,4371
2007,19시~20시,3840
2007,20시~21시,3466
2007,21시~22시,3216
2007,22시~23시,2618
2007,23시~24시,1997
2007,00시~01시,1383
2007,01시~02시,532
2007,02시~03시,526
2007,03시~04시,540
2007,04시~05시,574
2007,05시~06시,848
2007,06시~07시,2187
2007,07시~08시,3507
2007,08시~09시,4641
2007,09시~10시,5504
2007,10시~11시,5580
2007,11시~12시,5299
2007,12시~13시,5160
2007,13시~14시,4328
2007,14시~15시,4338
2007,15시~16시,3241
2007,16시~17시,3909
2007,17시~18시,3990
2007,18시~19시,3026
2007,19시~20시,2428
2007,20시~21시,2173
2007,21시~22시,1859
2007,22시~23시,1416
2007,23시~24시,1073
2007,00시~01시,766
2007,01시~02시,713
2007,02시~03시,669
2007,03시~04시,607
2007,04시~05시,693
2007,05시~06시,779
2007,06시~07시,777
2007,07시~08시,999
2007,08시~09시,1850
2007,09시~10시,3224
2007,10시~11시,3426
2007,11시~12시,3362
2007,12시~13시,3479
2007,13시~14시,4066
2007,14시~15시,4624
2007,15시~16시,5208
2007,16시~17시,5544
2007,17시~18시,4747
2007,18시~19시,4379
2007,19시~20시,3855
2007,20시~21시,3508
2007,21시~22시,3054
2007,22시~23시,2286
2007,23시~24시,1593
2007,00시~01시,1092
2007,01시~02시,456
2007,02시~03시,390
2007,03시~04시,421
2007,04시~05시,423
2007,05시~06시,806
2007,06시~07시,1805
2007,07시~08시,1722
2007,08시~09시,3382
2007,09시~10시,4647
2007,10시~11시,4582
2007,11시~12시,4634
2007,12시~13시,4298
2007,13시~14시,3546
2007,14시~15시,3684
2007,15시~16시,3405
2007,16시~17시,3367
2007,17시~18시,3471
2007,18시~19시,2660
2007,19시~20시,2307
2007,20시~21시,2097
2007,21시~22시,1805
2007,22시~23시,1494
2007,23시~24시,1078
2007,00시~01시,847
2007,01시~02시,871
2007,02시~03시,659
2007,03시~04시,572
2007,04시~05시,759
2007,05시~06시,1305
2007,06시~07시,2114
2007,07시~08시,2577
2007,08시~09시,2898
2007,09시~10시,3511
2007,10시~11시,3792
2007,11시~12시,3786
2007,12시~13시,3535
2007,13시~14시,4211
2007,14시~15시,4489
2007,15시~16시,4876
2007,16시~17시,5700
2007,17시~18시,5156
2007,18시~19시,4236
2007,19시~20시,3594
2007,20시~21시,3391
2007,21시~22시,3068
2007,22시~23시,2479
2007,23시~24시,1853
2007,00시~01시,1224
2007,01시~02시,875
2007,02시~03시,693
2007,03시~04시,698
2007,04시~05시,911
2007,05시~06시,1510
2007,06시~07시,3147
2007,07시~08시,4353
2007,08시~09시,5384
2007,09시~10시,7586
2007,10시~11시,4351
2007,11시~12시,5866
2007,12시~13시,4120
2007,13시~14시,2923
2007,14시~15시,1725
2007,15시~16시,4001
2007,16시~17시,3549
2007,17시~18시,1230
2007,18시~19시,1739
2007,19시~20시,1642
2007,20시~21시,619
2007,21시~22시,1567
2007,22시~23시,1545
2007,23시~24시,1490
2007,00시~01시,1241
2007,01시~02시,1193
2007,02시~03시,836
2007,03시~04시,752
2007,04시~05시,932
2007,05시~06시,1587
2007,06시~07시,2645
2007,07시~08시,3412
2007,08시~09시,3827
2007,09시~10시,4517
2007,10시~11시,4886
2007,11시~12시,4561
2007,12시~13시,4190
2007,13시~14시,5317
2007,14시~15시,5933
2007,15시~16시,6733
2007,16시~17시,6464
2007,17시~18시,6138
2007,18시~19시,5442
2007,19시~20시,6032
2007,20시~21시,4492
2007,21시~22시,4031
2007,22시~23시,3214
2007,23시~24시,2398
2007,00시~01시,1610
2007,01시~02시,845
2007,02시~03시,608
2007,03시~04시,607
2007,04시~05시,676
2007,05시~06시,1703
2007,06시~07시,4214
2007,07시~08시,4940
2007,08시~09시,5023
2007,09시~10시,6075
2007,10시~11시,6198
2007,11시~12시,6165
2007,12시~13시,5189
2007,13시~14시,4820
2007,14시~15시,4639
2007,15시~16시,4480
2007,16시~17시,4479
2007,17시~18시,3970
2007,18시~19시,3176
2007,19시~20시,2900
2007,20시~21시,2430
2007,21시~22시,2388
2007,22시~23시,1862
2007,23시~24시,1580
2007,00시~01시,1153
2007,01시~02시,1305
2007,02시~03시,833
2007,03시~04시,753
2007,04시~05시,938
2007,05시~06시,1570
2007,06시~07시,2496
2007,07시~08시,3657
2007,08시~09시,4467
2007,09시~10시,4397
2007,10시~11시,5063
2007,11시~12시,5028
2007,12시~13시,4765
2007,13시~14시,5816
2007,14시~15시,6382
2007,15시~16시,7482
2007,16시~17시,6618
2007,17시~18시,6332
2007,18시~19시,6105
2007,19시~20시,6688
2007,20시~21시,5079
2007,21시~22시,4437
2007,22시~23시,3486
2007,23시~24시,2568
2007,00시~01시,1656
2007,01시~02시,923
2007,02시~03시,732
2007,03시~04시,697
2007,04시~05시,787
2007,05시~06시,2074
2007,06시~07시,5223
2007,07시~08시,6627
2007,08시~09시,7278
2007,09시~10시,7212
2007,10시~11시,7720
2007,11시~12시,7684
2007,12시~13시,6482
2007,13시~14시,6397
2007,14시~15시,6031
2007,15시~16시,5565
2007,16시~17시,5565
2007,17시~18시,4868
2007,18시~19시,3910
2007,19시~20시,3437
2007,20시~21시,3023
2007,21시~22시,2724
2007,22시~23시,2243
2007,23시~24시,1851
2007,00시~01시,1347
2007,01시~02시,2264
2007,02시~03시,1316
2007,03시~04시,1029
2007,04시~05시,826
2007,05시~06시,866
2007,06시~07시,1410
2007,07시~08시,3518
2007,08시~09시,5920
2007,09시~10시,6483
2007,10시~11시,5520
2007,11시~12시,6013
2007,12시~13시,5527
2007,13시~14시,5310
2007,14시~15시,5857
2007,15시~16시,6592
2007,16시~17시,7489
2007,17시~18시,8496
2007,18시~19시,7265
2007,19시~20시,6451
2007,20시~21시,4564
2007,21시~22시,6324
2007,22시~23시,5342
2007,23시~24시,3691
2007,00시~01시,3068
2007,01시~02시,1920
2007,02시~03시,1313
2007,03시~04시,962
2007,04시~05시,845
2007,05시~06시,1075
2007,06시~07시,2850
2007,07시~08시,6284
2007,08시~09시,7422
2007,09시~10시,6944
2007,10시~11시,7144
2007,11시~12시,7394
2007,12시~13시,7356
2007,13시~14시,6426
2007,14시~15시,6225
2007,15시~16시,6103
2007,16시~17시,6120
2007,17시~18시,5820
2007,18시~19시,5364
2007,19시~20시,5083
2007,20시~21시,4067
2007,21시~22시,4325
2007,22시~23시,3793
2007,23시~24시,3670
2007,00시~01시,2851
2007,01시~02시,1396
2007,02시~03시,1046
2007,03시~04시,909
2007,04시~05시,1007
2007,05시~06시,1560
2007,06시~07시,4496
2007,07시~08시,5420
2007,08시~09시,5420
2007,09시~10시,5013
2007,10시~11시,5365
2007,11시~12시,5987
2007,12시~13시,6023
2007,13시~14시,7561
2007,14시~15시,7387
2007,15시~16시,7156
2007,16시~17시,6650
2007,17시~18시,6358
2007,18시~19시,4959
2007,19시~20시,4060
2007,20시~21시,4245
2007,21시~22시,3834
2007,22시~23시,3814
2007,23시~24시,2771
2007,00시~01시,1919
2007,01시~02시,2903
2007,02시~03시,2024
2007,03시~04시,1443
2007,04시~05시,1146
2007,05시~06시,1187
2007,06시~07시,2612
2007,07시~08시,5266
2007,08시~09시,6390
2007,09시~10시,6260
2007,10시~11시,5815
2007,11시~12시,6216
2007,12시~13시,6146
2007,13시~14시,5491
2007,14시~15시,5505
2007,15시~16시,5587
2007,16시~17시,5501
2007,17시~18시,5822
2007,18시~19시,5656
2007,19시~20시,5730
2007,20시~21시,5101
2007,21시~22시,5551
2007,22시~23시,5179
2007,23시~24시,5316
2007,00시~01시,4489
2007,01시~02시,1382
2007,02시~03시,989
2007,03시~04시,825
2007,04시~05시,927
2007,05시~06시,1456
2007,06시~07시,4258
2007,07시~08시,4674
2007,08시~09시,4984
2007,09시~10시,4107
2007,10시~11시,4885
2007,11시~12시,4821
2007,12시~13시,4580
2007,13시~14시,5429
2007,14시~15시,5857
2007,15시~16시,5525
2007,16시~17시,5415
2007,17시~18시,5264
2007,18시~19시,4189
2007,19시~20시,3896
2007,20시~21시,4329
2007,21시~22시,3950
2007,22시~23시,3818
2007,23시~24시,2717
2007,00시~01시,1929
2007,01시~02시,1687
2007,02시~03시,1223
2007,03시~04시,897
2007,04시~05시,969
2007,05시~06시,2307
2007,06시~07시,4531
2007,07시~08시,3391
2007,08시~09시,1932
2007,09시~10시,3306
2007,10시~11시,4008
2007,11시~12시,3781
2007,12시~13시,3756
2007,13시~14시,4959
2007,14시~15시,4811
2007,15시~16시,4620
2007,16시~17시,4789
2007,17시~18시,4942
2007,18시~19시,5161
2007,19시~20시,4920
2007,20시~21시,4377
2007,21시~22시,4383
2007,22시~23시,4098
2007,23시~24시,3591
2007,00시~01시,2431
2007,01시~02시,155
2007,02시~03시,60
2007,03시~04시,60
2007,04시~05시,120
2007,05시~06시,311
2007,06시~07시,656
2007,07시~08시,1170
2007,08시~09시,1235
2007,09시~10시,1118
2007,10시~11시,1112
2007,11시~12시,1093
2007,12시~13시,1632
2007,13시~14시,1412
2007,14시~15시,1428
2007,15시~16시,1491
2007,16시~17시,1777
2007,17시~18시,2302
2007,18시~19시,2429
2007,19시~20시,1656
2007,20시~21시,1247
2007,21시~22시,1041
2007,22시~23시,884
2007,23시~24시,469
2007,00시~01시,166
2007,01시~02시,125
2007,02시~03시,86
2007,03시~04시,121
2007,04시~05시,244
2007,05시~06시,705
2007,06시~07시,1807
2007,07시~08시,2002
2007,08시~09시,1875
2007,09시~10시,1344
2007,10시~11시,1535
2007,11시~12시,1794
2007,12시~13시,1439
2007,13시~14시,1159
2007,14시~15시,1187
2007,15시~16시,1476
2007,16시~17시,1654
2007,17시~18시,1641
2007,18시~19시,1079
2007,19시~20시,835
2007,20시~21시,720
2007,21시~22시,608
2007,22시~23시,368
2007,23시~24시,243
2007,00시~01시,118
2007,01시~02시,186
2007,02시~03시,93
2007,03시~04시,86
2007,04시~05시,144
2007,05시~06시,340
2007,06시~07시,698
2007,07시~08시,1257
2007,08시~09시,1451
2007,09시~10시,1426
2007,10시~11시,1306
2007,11시~12시,1353
2007,12시~13시,1867
2007,13시~14시,1783
2007,14시~15시,1820
2007,15시~16시,1918
2007,16시~17시,2206
2007,17시~18시,2876
2007,18시~19시,3272
2007,19시~20시,2125
2007,20시~21시,1591
2007,21시~22시,1278
2007,22시~23시,1132
2007,23시~24시,581
2007,00시~01시,226
2007,01시~02시,154
2007,02시~03시,109
2007,03시~04시,148
2007,04시~05시,302
2007,05시~06시,941
2007,06시~07시,2280
2007,07시~08시,2739
2007,08시~09시,2771
2007,09시~10시,1876
2007,10시~11시,2094
2007,11시~12시,2333
2007,12시~13시,1950
2007,13시~14시,1575
2007,14시~15시,1638
2007,15시~16시,1905
2007,16시~17시,2093
2007,17시~18시,2062
2007,18시~19시,1293
2007,19시~20시,974
2007,20시~21시,822
2007,21시~22시,692
2007,22시~23시,413
2007,23시~24시,320
2007,00시~01시,152
2007,01시~02시,176
2007,02시~03시,62
2007,03시~04시,39
2007,04시~05시,85
2007,05시~06시,307
2007,06시~07시,549
2007,07시~08시,934
2007,08시~09시,911
2007,09시~10시,1001
2007,10시~11시,889
2007,11시~12시,877
2007,12시~13시,1197
2007,13시~14시,1427
2007,14시~15시,1331
2007,15시~16시,1246
2007,16시~17시,1658
2007,17시~18시,1761
2007,18시~19시,2395
2007,19시~20시,1520
2007,20시~21시,1191
2007,21시~22시,907
2007,22시~23시,797
2007,23시~24시,414
2007,00시~01시,323
2007,01시~02시,72
2007,02시~03시,56
2007,03시~04시,128
2007,04시~05시,235
2007,05시~06시,746
2007,06시~07시,1729
2007,07시~08시,2017
2007,08시~09시,1873
2007,09시~10시,1239
2007,10시~11시,1693
2007,11시~12시,1759
2007,12시~13시,1288
2007,13시~14시,1152
2007,14시~15시,1241
2007,15시~16시,1413
2007,16시~17시,1701
2007,17시~18시,1405
2007,18시~19시,949
2007,19시~20시,664
2007,20시~21시,621
2007,21시~22시,404
2007,22시~23시,231
2007,23시~24시,236
2007,00시~01시,133
2007,01시~02시,100
2007,02시~03시,27
2007,03시~04시,10
2007,04시~05시,61
2007,05시~06시,196
2007,06시~07시,96
2007,07시~08시,784
2007,08시~09시,1029
2007,09시~10시,805
2007,10시~11시,621
2007,11시~12시,611
2007,12시~13시,834
2007,13시~14시,837
2007,14시~15시,827
2007,15시~16시,839
2007,16시~17시,895
2007,17시~18시,1187
2007,18시~19시,1353
2007,19시~20시,1057
2007,20시~21시,871
2007,21시~22시,693
2007,22시~23시,712
2007,23시~24시,340
2007,00시~01시,126
2007,01시~02시,49
2007,02시~03시,31
2007,03시~04시,66
2007,04시~05시,149
2007,05시~06시,479
2007,06시~07시,1139
2007,07시~08시,1185
2007,08시~09시,974
2007,09시~10시,762
2007,10시~11시,967
2007,11시~12시,1084
2007,12시~13시,763
2007,13시~14시,657
2007,14시~15시,777
2007,15시~16시,919
2007,16시~17시,1045
2007,17시~18시,894
2007,18시~19시,499
2007,19시~20시,386
2007,20시~21시,378
2007,21시~22시,281
2007,22시~23시,128
2007,23시~24시,108
2007,00시~01시,46
2007,01시~02시,45
2007,02시~03시,24
2007,03시~04시,22
2007,04시~05시,35
2007,05시~06시,121
2007,06시~07시,261
2007,07시~08시,462
2007,08시~09시,538
2007,09시~10시,461
2007,10시~11시,441
2007,11시~12시,425
2007,12시~13시,685
2007,13시~14시,704
2007,14시~15시,640
2007,15시~16시,668
2007,16시~17시,693
2007,17시~18시,1038
2007,18시~19시,1140
2007,19시~20시,817
2007,20시~21시,594
2007,21시~22시,406
2007,22시~23시,437
2007,23시~24시,208
2007,00시~01시,80
2007,01시~02시,32
2007,02시~03시,27
2007,03시~04시,53
2007,04시~05시,121
2007,05시~06시,440
2007,06시~07시,1046
2007,07시~08시,964
2007,08시~09시,718
2007,09시~10시,625
2007,10시~11시,852
2007,11시~12시,934
2007,12시~13시,597
2007,13시~14시,523
2007,14시~15시,637
2007,15시~16시,774
2007,16시~17시,911
2007,17시~18시,754
2007,18시~19시,397
2007,19시~20시,306
2007,20시~21시,301
2007,21시~22시,203
2007,22시~23시,113
2007,23시~24시,80
2007,00시~01시,34
2020,01시~02시,2304
2020,02시~03시,1689
2020,03시~04시,1482
2020,04시~05시,2024
2020,05시~06시,4595
2020,06시~07시,9373
2020,07시~08시,9476
2020,08시~09시,7822
2020,09시~10시,7768
2020,10시~11시,7464
2020,11시~12시,7263
2020,12시~13시,7811
2020,13시~14시,7632
2020,14시~15시,7703
2020,15시~16시,7544
2020,16시~17시,7805
2020,17시~18시,7604
2020,18시~19시,7611
2020,19시~20시,7611
2020,20시~21시,7809
2020,21시~22시,7135
2020,22시~23시,6501
2020,23시~24시,4566
2020,00시~01시,3318
2020,01시~02시,3573
2020,02시~03시,2448
2020,03시~04시,1830
2020,04시~05시,1821
2020,05시~06시,3373
2020,06시~07시,8307
2020,07시~08시,11864
2020,08시~09시,8835
2020,09시~10시,9161
2020,10시~11시,9097
2020,11시~12시,8812
2020,12시~13시,8172
2020,13시~14시,9730
2020,14시~15시,8714
2020,15시~16시,9393
2020,16시~17시,8851
2020,17시~18시,9667
2020,18시~19시,7986
2020,19시~20시,8262
2020,20시~21시,10052
2020,21시~22시,9904
2020,22시~23시,9383
2020,23시~24시,7665
2020,00시~01시,4971
2020,01시~02시,221
2020,02시~03시,204
2020,03시~04시,182
2020,04시~05시,351
2020,05시~06시,903
2020,06시~07시,1455
2020,07시~08시,1583
2020,08시~09시,2865
2020,09시~10시,1636
2020,10시~11시,1601
2020,11시~12시,1731
2020,12시~13시,1946
2020,13시~14시,1771
2020,14시~15시,1829
2020,15시~16시,1858
2020,16시~17시,1977
2020,17시~18시,2296
2020,18시~19시,2635
2020,19시~20시,1294
2020,20시~21시,1071
2020,21시~22시,950
2020,22시~23시,711
2020,23시~24시,412
2020,00시~01시,266
2020,01시~02시,184
2020,02시~03시,162
2020,03시~04시,154
2020,04시~05시,260
2020,05시~06시,698
2020,06시~07시,1103
2020,07시~08시,1429
2020,08시~09시,2062
2020,09시~10시,1403
2020,10시~11시,1411
2020,11시~12시,1304
2020,12시~13시,1329
2020,13시~14시,1370
2020,14시~15시,1368
2020,15시~16시,1491
2020,16시~17시,1625
2020,17시~18시,1824
2020,18시~19시,2046
2020,19시~20시,1165
2020,20시~21시,858
2020,21시~22시,779
2020,22시~23시,598
2020,23시~24시,368
2020,00시~01시,239
2020,01시~02시,505
2020,02시~03시,441
2020,03시~04시,415
2020,04시~05시,637
2020,05시~06시,1681
2020,06시~07시,2802
2020,07시~08시,4038
2020,08시~09시,4903
2020,09시~10시,3333
2020,10시~11시,3159
2020,11시~12시,3032
2020,12시~13시,3154
2020,13시~14시,3296
2020,14시~15시,3317
2020,15시~16시,3504
2020,16시~17시,4028
2020,17시~18시,4645
2020,18시~19시,4914
2020,19시~20시,2792
2020,20시~21시,2247
2020,21시~22시,1960
2020,22시~23시,1564
2020,23시~24시,1042
2020,00시~01시,719
2020,01시~02시,225
2020,02시~03시,205
2020,03시~04시,158
2020,04시~05시,288
2020,05시~06시,756
2020,06시~07시,1142
2020,07시~08시,1544
2020,08시~09시,1873
2020,09시~10시,1285
2020,10시~11시,1387
2020,11시~12시,1337
2020,12시~13시,1285
2020,13시~14시,1416
2020,14시~15시,1407
2020,15시~16시,1486
2020,16시~17시,1728
2020,17시~18시,2009
2020,18시~19시,2103
2020,19시~20시,1258
2020,20시~21시,984
2020,21시~22시,829
2020,22시~23시,607
2020,23시~24시,473
2020,00시~01시,309
2020,01시~02시,532
2020,02시~03시,412
2020,03시~04시,364
2020,04시~05시,616
2020,05시~06시,1580
2020,06시~07시,2975
2020,07시~08시,4626
2020,08시~09시,4688
2020,09시~10시,3963
2020,10시~11시,3558
2020,11시~12시,3298
2020,12시~13시,2853
2020,13시~14시,3238
2020,14시~15시,3262
2020,15시~16시,3323
2020,16시~17시,3799
2020,17시~18시,4577
2020,18시~19시,4753
2020,19시~20시,3244
2020,20시~21시,2358
2020,21시~22시,1851
2020,22시~23시,1480
2020,23시~24시,1076
2020,00시~01시,771
2020,01시~02시,360
2020,02시~03시,272
2020,03시~04시,225
2020,04시~05시,389
2020,05시~06시,964
2020,06시~07시,1961
2020,07시~08시,3235
2020,08시~09시,3240
2020,09시~10시,2591
2020,10시~11시,2127
2020,11시~12시,1962
2020,12시~13시,1762
2020,13시~14시,1920
2020,14시~15시,1928
2020,15시~16시,1987
2020,16시~17시,2525
2020,17시~18시,3191
2020,18시~19시,3457
2020,19시~20시,2219
2020,20시~21시,1492
2020,21시~22시,1150
2020,22시~23시,872
2020,23시~24시,689
2020,00시~01시,502
2020,01시~02시,301
2020,02시~03시,225
2020,03시~04시,182
2020,04시~05시,326
2020,05시~06시,809
2020,06시~07시,1606
2020,07시~08시,2587
2020,08시~09시,2608
2020,09시~10시,2174
2020,10시~11시,1747
2020,11시~12시,1641
2020,12시~13시,1506
2020,13시~14시,1585
2020,14시~15시,1576
2020,15시~16시,1559
2020,16시~17시,1914
2020,17시~18시,2494
2020,18시~19시,2754
2020,19시~20시,1946
2020,20시~21시,1300
2020,21시~22시,926
2020,22시~23시,759
2020,23시~24시,628
2020,00시~01시,456
2020,01시~02시,150
2020,02시~03시,113
2020,03시~04시,69
2020,04시~05시,147
2020,05시~06시,414
2020,06시~07시,787
2020,07시~08시,1451
2020,08시~09시,1412
2020,09시~10시,1118
2020,10시~11시,994
2020,11시~12시,919
2020,12시~13시,747
2020,13시~14시,862
2020,14시~15시,902
2020,15시~16시,934
2020,16시~17시,1146
2020,17시~18시,1738
2020,18시~19시,1926
2020,19시~20시,1329
2020,20시~21시,687
2020,21시~22시,506
2020,22시~23시,409
2020,23시~24시,274
2020,00시~01시,244
